,year,ticker,yearly adjsuted close,yearly percent change,year open,year adjusted close
0,2015,MMM,-35.61840000000001,-0.21624916519944148,164.71,129.0916
1,2016,MMM,9.081199999999995,0.06133873691320496,148.05,157.1312
2,2017,MMM,33.1643,0.1854515461611586,178.83,211.9943
3,2018,MMM,-59.63489999999999,-0.2529260327423869,235.78,176.1451
4,2019,MMM,-19.177400000000006,-0.10210520711319351,187.82,168.6426
5,2020,MMM,-4.337700000000012,-0.024412989644304436,177.68,173.3423
6,2015,AOS,-21.2292,-0.37494171670787707,56.62,35.3908
7,2016,AOS,-31.203899999999997,-0.4134609778720021,75.47,44.2661
8,2017,AOS,10.192,0.21366876310272537,47.7,57.892
9,2018,AOS,-20.564500000000002,-0.33465419039869815,61.45,40.8855
10,2019,AOS,4.239899999999999,0.10044776119402982,42.21,46.4499
11,2020,AOS,6.660700000000006,0.13902525568774798,47.91,54.5707
12,2015,ABT,-4.681899999999999,-0.1034674033149171,45.25,40.5681
13,2016,ABT,-8.368199999999995,-0.19044606281292661,43.94,35.5718
14,2017,ABT,15.4375,0.399589474392624,38.6334,54.0709
15,2018,ABT,11.5715,0.1988230240549828,58.2,69.7715
16,2019,ABT,14.798900000000003,0.21024151157834925,70.39,85.1889
17,2020,ABT,22.984099999999998,0.26707064838484773,86.06,109.0441
18,2015,ABBV,-18.681500000000007,-0.2846921670222494,65.62,46.9385
19,2016,ABBV,-6.484999999999999,-0.11169479848432655,58.06,51.575
20,2017,ABBV,19.6665,0.3125635727908455,62.92,82.5865
21,2018,ABBV,-15.363,-0.15815318097591105,97.14,81.777
22,2019,ABBV,-8.239999999999995,-0.09031126698816304,91.24,83.0
23,2020,ABBV,16.8365,0.1890042658284688,89.08,105.9165
24,2015,ABMD,52.01,1.359027959237,38.27,90.28
25,2016,ABMD,23.88000000000001,0.26891891891891906,88.8,112.68
26,2017,ABMD,74.85,0.6649786780383795,112.56,187.41
27,2018,ABMD,136.91000000000003,0.7277414553766014,188.13,325.04
28,2019,ABMD,-145.35,-0.4600557067797683,315.94,170.59
29,2020,ABMD,151.69,0.8793113442698974,172.51,324.2
30,2015,ACN,5.8506,0.06524590163934427,89.67,95.5206
31,2016,ACN,6.589299999999994,0.06421068017930222,102.62,109.2093
32,2017,ACN,28.2414,0.24059805759073097,117.38,145.6214
33,2018,ACN,-16.923699999999997,-0.11025211726384362,153.5,136.5763
34,2019,ACN,67.5831,0.4864543295184625,138.93,206.5131
35,2020,ACN,49.45889999999997,0.23455800056909784,210.86,260.3189
36,2015,ATVI,17.184900000000003,0.8490563241106721,20.24,37.4249
37,2016,ATVI,-2.8563999999999936,-0.0750696452036792,38.05,35.1936
38,2017,ATVI,25.645200000000003,0.7037650933040616,36.44,62.0852
39,2018,ATVI,-17.642899999999997,-0.2776660371419578,63.54,45.8971
40,2019,ATVI,13.787500000000001,0.3046961325966851,45.25,59.0375
41,2020,ATVI,32.94,0.5498247371056585,59.91,92.85
42,2015,ADBE,21.239999999999995,0.292159559834938,72.7,93.94
43,2016,ADBE,11.180000000000007,0.12182630489266653,91.77,102.95
44,2017,ADBE,71.81,0.6942859905249927,103.43,175.24
45,2018,ADBE,50.390000000000015,0.2865510378163208,175.85,226.24
46,2019,ADBE,109.9,0.4997498976854168,219.91,329.81
47,2020,ADBE,170.12,0.5155151515151515,330.0,500.12
48,2015,AAP,-12.759600000000006,-0.07932608019894316,160.85,148.0904
49,2016,AAP,17.404899999999998,0.11661574539363483,149.25,166.6549
50,2017,AAP,-72.3331,-0.4235454971308116,170.78,98.4469
51,2018,AAP,54.86329999999998,0.5437393458870167,100.9,155.7633
52,2019,AAP,2.5156000000000063,0.016109118852459057,156.16,158.6756
53,2020,AAP,-3.1740000000000066,-0.019779398018321223,160.47,157.296
54,2015,AMD,0.16999999999999993,0.06296296296296293,2.7,2.87
55,2016,AMD,8.57,3.0938628158844765,2.77,11.34
56,2017,AMD,-1.1400000000000006,-0.09982486865148867,11.42,10.28
57,2018,AMD,8.040000000000001,0.7715930902111325,10.42,18.46
58,2019,AMD,27.849999999999998,1.5463631315935589,18.01,45.86
59,2020,AMD,44.849999999999994,0.9571062740076823,46.86,91.71
60,2015,AES,-5.9925,-0.43235930735930733,13.86,7.8675
61,2016,AES,0.49960000000000093,0.052923728813559424,9.44,9.9396
62,2017,AES,-1.998099999999999,-0.17121679520137095,11.67,9.6719
63,2018,AES,2.5730000000000004,0.2367065317387305,10.87,13.443
64,2019,AES,4.837900000000001,0.3390259285213736,14.27,19.1079
65,2020,AES,3.386800000000001,0.16959439158738113,19.97,23.3568
66,2015,AFL,-35.0929,-0.5706162601626016,61.5,26.4071
67,2016,AFL,-27.3353,-0.4649651301241708,58.79,31.4547
68,2017,AFL,-29.514500000000005,-0.42109430731916114,70.09,40.5755
69,2018,AFL,-45.265,-0.5122793119058398,88.36,43.095
70,2019,AFL,6.502299999999998,0.14582417582417578,44.59,51.0923
71,2020,AFL,-8.8844,-0.16750377073906486,53.04,44.1556
72,2015,A,-1.2256,-0.029762020398251578,41.18,39.9544
73,2016,A,2.9491999999999976,0.07182659522649774,41.06,44.0092
74,2017,A,19.344600000000007,0.4211757021554541,45.93,65.2746
75,2018,A,-1.053200000000004,-0.015621477306437316,67.42,66.3668
76,2019,A,18.137699999999995,0.27274736842105257,66.5,84.6377
77,2020,A,32.39659999999999,0.3771431897555296,85.9,118.2966
78,2015,APD,-28.618999999999986,-0.19958853476532526,143.39,114.771
79,2016,APD,1.7694999999999936,0.013801575540129424,128.21,129.9795
80,2017,APD,8.576699999999988,0.05974296461409855,143.56,152.1367
81,2018,APD,-12.365999999999985,-0.07499999999999991,164.88,152.514
82,2019,APD,71.35770000000002,0.4533814092381983,157.39,228.7477
83,2020,APD,36.521000000000015,0.15524335812964937,235.25,271.771
84,2015,AKAM,-10.849999999999994,-0.170919974795211,63.48,52.63
85,2016,AKAM,14.88000000000001,0.2872586872586875,51.8,66.68
86,2017,AKAM,-2.2299999999999898,-0.03314999256726609,67.27,65.04
87,2018,AKAM,-4.049999999999997,-0.06218332565637951,65.13,61.08
88,2019,AKAM,27.509999999999998,0.46730083234244946,58.87,86.38
89,2020,AKAM,18.14999999999999,0.20900506678949782,86.84,104.99
90,2015,ALK,13.925599999999996,0.230023125206475,60.54,74.4656
91,2016,ALK,4.217300000000009,0.053275644264780306,79.16,83.3773
92,2017,ALK,-18.801699999999997,-0.21144511920827705,88.92,70.1183
93,2018,ALK,-14.828600000000009,-0.20027822798487313,74.04,59.2114
94,2019,ALK,7.437900000000006,0.12410979476055409,59.93,67.3679
95,2020,ALK,-16.150000000000006,-0.23697725605282471,68.15,52.0
96,2015,ALB,-8.736199999999997,-0.14471094914692723,60.37,51.6338
97,2016,ALB,25.688900000000004,0.4673258140804076,54.97,80.6589
98,2017,ALB,34.00349999999999,0.39017211703958676,87.15,121.1535
99,2018,ALB,-54.888000000000005,-0.425719382610719,128.93,74.042
100,2019,ALB,-4.2089,-0.05552638522427441,75.8,71.5911
101,2020,ALB,73.66409999999999,1.0022326530612244,73.5,147.1641
102,2015,ARE,-11.385099999999994,-0.1277645606553697,89.11,77.7249
103,2016,ARE,8.9726,0.10006245120999219,89.67,98.6426
104,2017,ARE,7.452500000000001,0.06662941439427805,111.85,119.3025
105,2018,ARE,-22.447400000000002,-0.17135419847328245,131.0,108.5526
106,2019,ARE,42.0582,0.3680276513825691,114.28,156.3382
107,2020,ARE,15.1293,0.09343111220897919,161.93,177.0593
108,2015,ALXN,4.110000000000014,0.022021003000428706,186.64,190.75
109,2016,ALXN,-64.66,-0.34575691139511255,187.01,122.35
110,2017,ALXN,-3.5999999999999943,-0.029223151229807568,123.19,119.59
111,2018,ALXN,-24.269999999999996,-0.19953958727287674,121.63,97.36
112,2019,ALXN,12.310000000000002,0.1284432387312187,95.84,108.15
113,2020,ALXN,46.88000000000001,0.42867593269934173,109.36,156.24
114,2015,ALGN,8.609999999999992,0.15041928721173992,57.24,65.85
115,2016,ALGN,31.14,0.47915063855977846,64.99,96.13
116,2017,ALGN,125.7,1.3027256710539954,96.49,222.19
117,2018,ALGN,-13.180000000000007,-0.059206684335833995,222.61,209.43
118,2019,ALGN,73.72000000000003,0.35904928891486476,205.32,279.04
119,2020,ALGN,253.18,0.9003556187766715,281.2,534.38
120,2015,ALLE,7.1547999999999945,0.12893854748603342,55.49,62.6448
121,2016,ALLE,-3.6159999999999926,-0.055733662145499276,64.88,61.264
122,2017,ALLE,12.1327,0.18769647277227722,64.64,76.7727
123,2018,ALLE,-2.391999999999996,-0.0298738603721743,80.07,77.678
124,2019,ALLE,43.99029999999999,0.559317228226319,78.65,122.6403
125,2020,ALLE,-8.7543,-0.07015225578972674,124.79,116.0357
126,2015,LNT,-40.12660000000001,-0.6017786442711459,66.68,26.5534
127,2016,LNT,-29.212700000000005,-0.4672536788227768,62.52,33.3073
128,2017,LNT,0.7120999999999995,0.018769109119662612,37.94,38.6521
129,2018,LNT,-3.0559999999999974,-0.07170342562177376,42.62,39.564
130,2019,LNT,10.620900000000006,0.2519188804554081,42.16,52.7809
131,2020,LNT,-3.5702,-0.06529261155815655,54.68,51.1098
132,2015,ALL,-14.637300000000003,-0.2073565660858479,70.59,55.9527
133,2016,ALL,7.2187999999999946,0.118574244415243,60.88,68.0988
134,2017,ALL,23.804000000000002,0.3216756756756757,74.0,97.804
135,2018,ALL,-25.358599999999996,-0.2436686845392524,104.07,78.7114
136,2019,ALL,27.823700000000002,0.3416466110019647,81.44,109.2637
137,2020,ALL,-3.8345000000000056,-0.03394263963884222,112.97,109.1355
138,2015,GOOGL,245.40999999999997,0.4607773188133683,532.6,778.01
139,2016,GOOGL,30.25,0.03968774599842561,762.2,792.45
140,2017,GOOGL,252.7800000000001,0.31573030901051696,800.62,1053.4
141,2018,GOOGL,-8.059999999999945,-0.007654175609200153,1053.02,1044.96
142,2019,GOOGL,312.19000000000005,0.3039232866043614,1027.2,1339.39
143,2020,GOOGL,404.23,0.2997827070401436,1348.41,1752.64
144,2015,GOOG,229.87,0.4345286478516474,529.01,758.88
145,2016,GOOG,28.82000000000005,0.038788694481830484,743.0,771.82
146,2017,GOOG,267.59000000000015,0.3435882949628281,778.81,1046.4
147,2018,GOOG,-12.730000000000018,-0.012143007039700879,1048.34,1035.61
148,2019,GOOG,320.44999999999993,0.31522669368562906,1016.57,1337.02
149,2020,GOOG,410.33000000000015,0.3058626215944245,1341.55,1751.88
150,2015,MO,-5.968999999999994,-0.12107505070993904,49.3,43.331
151,2016,MO,-5.342599999999997,-0.09285019117135901,57.54,52.1974
152,2017,MO,-10.611999999999995,-0.156657809270741,67.74,57.128
153,2018,MO,-29.856,-0.41750804083344983,71.51,41.654
154,2019,MO,-3.9423999999999992,-0.08060519321202207,48.91,44.9676
155,2020,MO,-9.89,-0.19705120541940627,50.19,40.3
156,2015,AMZN,363.31,1.1622944526201293,312.58,675.89
157,2016,AMZN,93.58000000000004,0.1425894040744184,656.29,749.87
158,2017,AMZN,411.55000000000007,0.54299926113574,757.92,1169.47
159,2018,AMZN,329.97,0.2815443686006826,1172.0,1501.97
160,2019,AMZN,382.6399999999999,0.2611520611520611,1465.2,1847.84
161,2020,AMZN,1381.9299999999998,0.7370293333333332,1875.0,3256.93
162,2015,AMCR,,,,
163,2016,AMCR,,,,
164,2017,AMCR,,,,
165,2018,AMCR,,,,
166,2019,AMCR,,,,
167,2020,AMCR,0.7695999999999987,0.07073529411764694,10.88,11.6496
168,2015,AEE,-9.582499999999996,-0.2070101533808597,46.29,36.7075
169,2016,AEE,3.409799999999997,0.07905865986552277,43.13,46.5398
170,2017,AEE,1.3766999999999996,0.026177980604677686,52.59,53.9667
171,2018,AEE,2.528800000000004,0.04287555103424897,58.98,61.5088
172,2019,AEE,9.245700000000014,0.14208852005532527,65.07,74.3157
173,2020,AEE,0.5495999999999981,0.0071432284897322345,76.94,77.4896
174,2015,AAL,-13.811399999999999,-0.25444731024318346,54.28,40.4686
175,2016,AAL,3.8295999999999992,0.09274884960038748,41.29,45.1196
176,2017,AAL,3.433,0.07260998307952622,47.28,50.713
177,2018,AAL,-20.7259,-0.3960615325816931,52.33,31.6041
178,2019,AAL,-2.8805000000000014,-0.0915607120152575,31.46,28.5795
179,2020,AAL,-13.21,-0.4558316080055211,28.98,15.77
180,2015,AEP,-12.164200000000001,-0.19980617608409987,60.88,48.7158
181,2016,AEP,-3.3001000000000005,-0.057075406433759954,57.82,54.5199
182,2017,AEP,2.9202000000000012,0.04634502459926998,63.01,65.9302
183,2018,AEP,-3.6950000000000074,-0.050491937687892965,73.18,69.485
184,2019,AEP,16.086100000000002,0.2156024661573516,74.61,90.6961
185,2020,AEP,-11.994699999999995,-0.12692804232804228,94.5,82.5053
186,2015,AXP,-29.487700000000004,-0.31649350649350655,93.17,63.6823
187,2016,AXP,1.0504999999999995,0.015428109854604194,68.09,69.1405
188,2017,AXP,19.282700000000006,0.25748030444652165,74.89,94.1727
189,2018,AXP,-8.036100000000005,-0.08057856211771788,99.73,91.6939
190,2019,AXP,27.606400000000008,0.29396656373123214,93.91,121.5164
191,2020,AXP,-4.540999999999997,-0.03642708166212094,124.66,120.119
192,2015,AIG,-2.710100000000004,-0.04794091632761373,56.53,53.8199
193,2016,AIG,-2.6586,-0.043827893175074184,60.66,58.0014
194,2017,AIG,-11.928000000000004,-0.18086429112964372,65.95,54.022
195,2018,AIG,-23.3127,-0.388545,60.0,36.6873
196,2019,AIG,10.107100000000003,0.25982262210796925,38.9,49.0071
197,2020,AIG,-14.029000000000003,-0.27166924864446174,51.64,37.611
198,2015,AMT,-11.254999999999995,-0.11350342880193623,99.16,87.905
199,2016,AMT,1.473099999999988,0.01529857721466391,96.29,97.7631
200,2017,AMT,27.877499999999984,0.2611964770917266,106.73,134.6075
201,2018,AMT,9.381599999999992,0.06553227158424135,143.16,152.5416
202,2019,AMT,68.42139999999998,0.43549996817516373,157.11,225.5314
203,2020,AMT,-5.219999999999999,-0.02272727272727272,229.68,224.46
204,2015,AWK,0.8642000000000039,0.016213883677298386,53.3,54.1642
205,2016,AWK,7.262099999999997,0.1216839812332439,59.68,66.9421
206,2017,AWK,13.998099999999994,0.19342407074754722,72.37,86.3681
207,2018,AWK,-3.5009000000000015,-0.03847142857142859,91.0,87.4991
208,2019,AWK,30.105499999999992,0.33284134881149796,90.45,120.5555
209,2020,AWK,29.960199999999986,0.24357886178861776,123.0,152.9602
210,2015,AMP,-40.45239999999998,-0.3041991276883741,132.98,92.5276
211,2016,AMP,-4.255400000000009,-0.04094486673722706,103.93,99.6746
212,2017,AMP,42.73490000000001,0.37777341674688913,113.1231,155.858
213,2018,AMP,-72.19039999999998,-0.42305672761368956,170.64,98.4496
214,2019,AMP,58.0008,0.5607192575406033,103.44,161.4408
215,2020,AMP,25.853200000000015,0.15431061239107088,167.54,193.3932
216,2015,ABC,3.9846000000000004,0.04397527866681382,90.61,94.5946
217,2016,ABC,-29.7847,-0.29112207995308376,102.31,72.5253
218,2017,ABC,8.169899999999998,0.10406190294230032,78.51,86.6799
219,2018,ABC,-20.703000000000003,-0.22466630493760176,92.15,71.447
220,2019,ABC,9.461500000000001,0.1283089232438297,73.74,83.2015
221,2020,ABC,11.7102,0.13673750583839328,85.64,97.3502
222,2015,AME,-1.0993999999999957,-0.020837755875663302,52.76,51.6606
223,2016,AME,-5.656199999999998,-0.10700340522133936,52.86,47.2038
224,2017,AME,21.755199999999995,0.443621533442088,49.04,70.7952
225,2018,AME,-6.2664999999999935,-0.08597201262175873,72.89,66.6235
226,2019,AME,32.0385,0.4800494456098292,66.74,98.7785
227,2020,AME,20.591399999999993,0.20560559161258105,100.15,120.7414
228,2015,AMGN,-19.981099999999998,-0.12475711788211787,160.16,140.1789
229,2016,AMGN,-29.40209999999999,-0.18491886792452825,159.0,129.5979
230,2017,AMGN,10.571799999999996,0.07149871500067628,147.86,158.4318
231,2018,AMGN,7.117899999999992,0.04059252922725972,175.35,182.4679
232,2019,AMGN,40.34739999999999,0.2095751090795761,192.52,232.8674
233,2020,AMGN,-14.788900000000012,-0.060859670781893055,243.0,228.2111
234,2015,APH,-29.263,-0.5416065148991301,54.03,24.767
235,2016,APH,-18.901600000000002,-0.37011161151360883,51.07,32.1684
236,2017,APH,-25.170399999999994,-0.37250850969365096,67.57,42.3996
237,2018,APH,-48.9627,-0.5534384537131231,88.47,39.5073
238,2019,APH,-26.385200000000005,-0.33113955823293173,79.68,53.2948
239,2020,APH,-43.306700000000006,-0.3995083025830259,108.4,65.0933
240,2015,ADI,-6.367899999999999,-0.11436602011494251,55.68,49.3121
241,2016,ADI,12.303000000000004,0.2268252212389381,54.24,66.543
242,2017,ADI,10.774900000000002,0.14841460055096423,72.6,83.3749
243,2018,ADI,-7.238500000000002,-0.08111272971761545,89.24,82.0015
244,2019,ADI,31.828000000000003,0.37876948708794483,84.03,115.858
245,2020,ADI,26.959700000000012,0.22445841312130557,120.11,147.0697
246,2015,ANSS,10.409999999999997,0.12681203557071502,82.09,92.5
247,2016,ANSS,1.0899999999999892,0.011925601750546928,91.4,92.49
248,2017,ANSS,54.47,0.5849441580756013,93.12,147.59
249,2018,ANSS,-5.210000000000008,-0.03516706041174491,148.15,142.94
250,2019,ANSS,117.22000000000003,0.8361509380126972,140.19,257.41
251,2020,ANSS,106.79000000000002,0.41550912415859315,257.01,363.8
252,2015,ANTM,2.922699999999992,0.023076983813659628,126.65,129.5727
253,2016,ANTM,-1.4540999999999826,-0.010562981258172182,137.66,136.2059
254,2017,ANTM,71.6577,0.49576380240763807,144.54,216.1977
255,2018,ANTM,30.351400000000012,0.13489511111111116,225.0,255.3514
256,2019,ANTM,38.6395,0.14952788204790834,258.41,297.0495
257,2020,ANTM,17.336599999999976,0.05727888459378192,302.67,320.0066
258,2015,AON,-8.48939999999999,-0.08890355010995905,95.49,87.0006
259,2016,AON,15.855400000000003,0.17479219490684603,90.71,106.5654
260,2017,AON,17.365499999999997,0.15492461414934425,112.09,129.4555
261,2018,AON,8.08420000000001,0.06021750465549355,134.25,142.3342
262,2019,AON,62.34039999999999,0.4341858197520545,143.58,205.9204
263,2020,AON,1.5926000000000045,0.007612810707457,209.2,210.7926
264,2015,APA,-22.5753,-0.3630636860726922,62.18,39.6047
265,2016,APA,13.429900000000004,0.3035005649717515,44.25,57.6799
266,2017,APA,-25.56499999999999,-0.39507031370730944,64.71,39.145
267,2018,APA,-17.746399999999998,-0.4160937866354044,42.65,24.9036
268,2019,APA,-0.4433000000000007,-0.017309644670050788,25.61,25.1667
269,2020,APA,-11.5313,-0.4486887159533074,25.7,14.1687
270,2015,AAPL,-87.0495,-0.7814839752221923,111.39,24.3405
271,2016,AAPL,-75.2316,-0.7331800019491278,102.61,27.3784
272,2017,AAPL,-75.1498,-0.6489620034542315,115.8,40.6502
273,2018,AAPL,-131.7013,-0.7739850728725906,170.16,38.4587
274,2019,AAPL,-82.21599999999998,-0.5308025050035509,154.89,72.674
275,2020,AAPL,-163.7486,-0.5527565487442614,296.24,132.4914
276,2015,AMAT,-7.661099999999998,-0.3065666266506602,24.99,17.3289
277,2016,AMAT,12.128800000000002,0.6624139814309122,18.31,30.4388
278,2017,AMAT,16.2952,0.5035599505562424,32.36,48.6552
279,2018,AMAT,-20.0148,-0.38728328173374615,51.68,31.6652
280,2019,AMAT,28.085,0.8765605493133584,32.04,60.125
281,2020,AMAT,24.145700000000005,0.38944677419354845,62.0,86.1457
282,2015,APTV,-6.068100000000001,-0.08264914192318171,73.42,67.3519
283,2016,APTV,-30.6066,-0.36242273534635877,84.45,53.8434
284,2017,APTV,15.084199999999996,0.222349646226415,67.84,82.9242
285,2018,APTV,-24.1113,-0.2840299210743315,84.89,60.7787
286,2019,APTV,34.3897,0.5698376139188069,60.35,94.7397
287,2020,APTV,34.349999999999994,0.358036272670419,95.94,130.29
288,2015,ADM,-21.1228,-0.4046513409961686,52.2,31.0772
289,2016,ADM,3.7920000000000016,0.10501246192190533,36.11,39.902
290,2017,ADM,-9.568100000000001,-0.20941343838914428,45.69,36.1219
291,2018,ADM,-2.177900000000001,-0.05417661691542291,40.2,38.0221
292,2019,ADM,3.9450999999999965,0.09724180428888332,40.57,44.5151
293,2020,ADM,3.4947000000000017,0.0750418724500752,46.57,50.0647
294,2015,ANET,17.080000000000005,0.28110599078341025,60.76,77.84
295,2016,ANET,18.92,0.24303147077713555,77.85,96.77
296,2017,ANET,138.04000000000002,1.4152142710682798,97.54,235.58
